event_image-src,event_venue,event_link,event_link-href,event_title1,event_start,event_end,event_organizer,event_title2,event_text,event_cost__0,event_category__Exposición__Galerías,event_maplink__1,event_id
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Expo-gravats-gran-format-11_ab.jpg","Galería Toni Tàpies","","","Antoni Tàpies","02.02.17 – 18.05.17","02.02.17 – 18.05.17","Galería Toni Tàpies","Obra gráfica. Grandes formatos","","null","null","null","http://www.artbarcelona.es/es/exposiciones/obra-grafica-grandes-formatos/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/305417.jpg","Galería Trama","","","Gonzalo Sicre","06.04.17 – 16.05.17","06.04.17 – 16.05.17","Galería Trama","Interiores y secciones transversales","","null","null","null","http://www.artbarcelona.es/es/exposiciones/interiores-y-secciones-transversales/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/militarydispatch_abe.jpg","Galería H2O","","","Harri Pälviranta","04.05.17 – 26.05.17","04.05.17 – 26.05.17","Galería H2O","Military Dispatch","","null","null","null","http://www.artbarcelona.es/es/exposiciones/military-dispatch/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Vista-espai-cenral-expo-AGP-MR.JPG","PALMADOTZE","","","Ana Garcia-Pineda","25.03.17 – 02.07.17","25.03.17 – 02.07.17","PALMADOTZE","El rojo es el color de la sangre y de algunas manzanas","","null","null","null","http://www.artbarcelona.es/es/exposiciones/el-rojo-es-el-color-de-la-sangre-y-de-algunas-manzanas/"
"http://www.artbarcelona.es/wp-content/uploads/2017/05/INVITACION-CARLOS-FRANCO.jpg","Galería Miguel Marcos","","","Carlos Franco","10.05.17 – 30.06.17","10.05.17 – 30.06.17","Galería Miguel Marcos","Canta el sauce","","null","null","null","http://www.artbarcelona.es/es/exposiciones/canta-el-sauce/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Gravitacion-visual_150x150x10_low.jpg","Victor Lope Arte Contemporáneo","","","Patrik Grijalvo","16.03.17 – 13.05.17","16.03.17 – 13.05.17","Victor Lope Arte Contemporáneo","Gravitación Visual","","null","null","null","http://www.artbarcelona.es/es/exposiciones/gravitacion-visual/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/1.Under-the-sky_2017_acrylic-on-canvas_160x130.jpg","3 Punts Galería","","","JAS","12.04.17 – 13.05.17","12.04.17 – 13.05.17","3 Punts Galería","Portraits Generation","","null","null","null","http://www.artbarcelona.es/es/exposiciones/portraits-generation/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/juanluis-moraza-de-oficio.jpg","http://www.artbarcelona.es/es/","","http://www.artbarcelona.es/es/exposiciones/de-oficio/","Juan Luís Moraza","","24.03.17 – 02.06.17","http://www.artbarcelona.es/es/","De Oficio","La nobleza del esfuerzo, el amor al trabajo bien hecho, sostienen la vida social mucho más que cualquier ley. Pues mediante un sistema de intercambios y alternancias, el trabajo es también un régimen fundacional del vínculo social. Pero la productividad destituye la excelencia del trabajo. Supone la capitalización instrumental y acelerada de la experiencia, que vuelve indiscernibles operario y herramienta, trabajo y fiesta, voluntad y obligación. La subjetividad habrá sido el último continente objeto de colonización. Y la formalización industrializada de la participación, propiciará una delegación de responsabilidad. Se trata de una ventriloquía trascendental, según la cual reconocemos nuestra voz en el artificio naturalizado de la representación. El ciudadano pasa a ser un paciente agente cuya participación es ejecutada de oficio. En el imperio de una voluntad subrogada, esta existencia “de oficio” remite a una experiencia que se inicia sin necesidad de actividad de la parte interesada, que no sucede a instancia del sujeto, sino de la inercia. Junto a la inercia estética de las tradiciones, opera una inercia creativa, que convierte lo bueno en adverso, en nombre de un potencial “mejor” que elude cualquier cálculo de riesgo. En nombre de una incesante búsqueda de experiencias, la experiencia queda abolida por el absolutismo de la obsolescencia. Si en la dedicación no alienada del artista la necesidad excede en el deseo, su subjetividad es consecuencia del hacer y no un efecto de la instrucción cultural. La derogación del oficio no supone entonces una liberación del trabajo, sino de la singularidad en el modo. Es la impostura del ciudadano sobre el sujeto, del servicio sobre la experiencia.
de oficio” remite a una experiencia que se inicia sin necesidad de actividad de la parte interesada, que no sucede a instancia del sujeto, sino de la inercia. Junto a la inercia estética de las tradiciones, opera una inercia creativa, que convierte lo bueno en adverso, en nombre de un potencial “mejor” que elude cualquier cálculo de riesgo. En nombre de una incesante búsqueda de experiencias, la experiencia queda abolida por el absolutismo de la obsolescencia. Si en la dedicación no alienada del artista la necesidad excede en el deseo, su subjetividad es consecuencia del hacer y no un efecto de la instrucción cultural. La derogación del oficio no supone entonces una liberación del trabajo, sino de la singularidad en el modo. Es la impostura del ciudadano sobre el sujeto, del servicio sobre la experiencia.","null","null","null","http://www.artbarcelona.es/es/exposiciones/de-oficio/"
"http://www.artbarcelona.es/wp-content/uploads/2015/03/abe_inauguracion_es.png","Galería Eude","","http://www.artbarcelona.es/es/exposiciones/subirachs-obra-sobre-papel-y-escultura/","Josep Maria Subirachs","","04.05.17 – 30.09.17","Galería Eude","Subirachs. Obra sobre papel y escultura (1957-2008)","Josep Maria Subirachs (Barcelona, 1927-2014), escultor, pintor, dibujante y grabador.
Galeria Eude organiza una exposición para conmemorar el 90 aniversario de su nacimiento.
La muestra de Subirachs en Eude se centra en dibujos originales a tinta, aguafuertes y litografías (sus técnicas preferidas de estampación) y esculturas múltiples de pequeño formato. La obra de Subirachs se caracteriza por el análisis de las dualidades y las oposiciones: horizontal-vertical, positivo-negativo, masculino-femenino, espacio-tiempo, vida-muerte.
Los temas son:

Elementos arquitectónicos del mundo faraónico y greco-romano.
Homenajes a personajes admirados por el artista (Bernini, Miguel Ángel, Mozart, Rembrandt…).
Elementos simbólicos como los laberintos, la torre de Babel, la escalera del intelecto de Ramon Llull.
Valores universales como el conocimiento, el diálogo, la idea, la materia y la forma.

Complementa la exposición una videoproyección sobre la obra de Subirachs.
Agradecemos la colaboración de Judit Subirachs Burgaya.
Se celebran exposiciones simultáneas de Subirachs en diferentes lugares de Cataluña.","null","null","null","http://www.artbarcelona.es/es/exposiciones/subirachs-obra-sobre-papel-y-escultura/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/IMG_3822.JPG","Tat Art Barcelona","","http://www.artbarcelona.es/es/exposiciones/brain-glitter/","Jack Davidson","","06.04.17 – 30.06.17","Tat Art Barcelona","brain…   glitter","TAT ART BARCELONA tiene el placer de anunciar la inauguración de brain… glitter , una exposición individual del artista Jack Davidson, pintor escocés afincado en Barcelona. La muestra, que es la primera que la galería le dedica al artista, se inaugurará el próximo Jueves 6 de Abril a partir de las 19.30h y permanecerá abierta al público hasta el 30 de Junio de 2017.
Desde los inicios de su carrera, Jack Davidson ha expuesto regularmente en Europa y los Estados Unidos, tanto individualmente como colectivamente. Su trabajo ha recibido numerosas críticas, entre ellas en The New York Times, artcritical o The Huffington Post. Su obra puede verse en algunas colecciones como, por ejemplo, la New York Public Library Drawings and Prints Collection.
Con motivo de la exposición brain… glitter , David Armengol (Barcelona, 1974. Comisario independiente) ha elaborado un texto que arroja un poco de luz sobre el trabajo de Davidson y su manera de abordarlo.","null","null","null","http://www.artbarcelona.es/es/exposiciones/brain-glitter/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Ana-Ria--o-Ingres-2017.-Acr--lico-sobre-papel.-110--160-cm.jpg","Victor Lope Arte Contemporáneo","","","Ana Riaño","16.03.17 – 13.05.17","16.03.17 – 13.05.17","Victor Lope Arte Contemporáneo","RRSS","","null","null","null","http://www.artbarcelona.es/es/exposiciones/rrss/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/20.Melancholia.jpg","Galería Valid Foto Bcn","","","Taichi Gondaira","06.04.17 – 15.05.17","06.04.17 – 15.05.17","Galería Valid Foto Bcn","Taichi Gondaira-  Obras seleccionadas","","null","null","null","http://www.artbarcelona.es/es/exposiciones/taichi-gondaira-obras-seleccionadas/"
"http://www.artbarcelona.es/wp-content/uploads/2017/03/Expo-gravats-gran-format-11_ab.jpg","Galería Toni Tàpies","","http://www.artbarcelona.es/es/exposiciones/obra-grafica-grandes-formatos/","Antoni Tàpies","","02.02.17 – 18.05.17","Galería Toni Tàpies","Obra gráfica. Grandes formatos","La Galeria Toni Tàpies presenta una exposición de obra gráfica de Antoni Tàpies. Se trata de una selección de grabados realizados entre 1990 y 2009, algunos de ellos se muestran por primera vez en Barcelona. La exposición se titula Obra gráfica. Grandes formatos y se podrá visitar hasta mediados de mayo de 2017.","null","null","null","http://www.artbarcelona.es/es/exposiciones/obra-grafica-grandes-formatos/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/IMG_3822.JPG","Tat Art Barcelona","","","Jack Davidson","06.04.17 – 30.06.17","06.04.17 – 30.06.17","Tat Art Barcelona","brain…   glitter","","null","null","null","http://www.artbarcelona.es/es/exposiciones/brain-glitter/"
"http://www.artbarcelona.es/wp-content/uploads/2017/04/305417.jpg","Galería Trama","","http://www.artbarcelona.es/es/exposiciones/interiores-y-secciones-transversales/","Gonzalo Sicre","","06.04.17 – 16.05.17","Galería Trama","Interiores y secciones transversales","“Siempre me interesó la obra de Lucian Freud y el personaje. Creo que su trabajo trasciende la realidad de lo representado y consigue eso que es tan difícil de explicar al menos pera mi por ser tan sorprendente. Igualmente sorprendente es la colección de arte que tenía en su casa de Kensington. Obras de Francis Bacon, Frank Auerbach (ambos eran amigos de Lucian) Camille Corot, bronces de Rodin, Degas.
Normalmente solemos ver estas obras en museos, perfectamente ordenadas  y con una buena iluminación. Al verlas en un ambiente doméstico con montañas de libros por los suelos al pie del cuadro “Two Figures” de Bacon, o “Balzac desnudo con los brazos cruzados” de Rodin sobre una mesa rodeado de platos, trapo de cocina y apenas iluminación, me decidí a pintar una gran panorámica de 140 x 800cm sobre algunas habitaciones de la casa. Comienza con una habitación que tiene un Corot sobre la chimenea y un bronce de Degas, un Auerbach en la pared contigua. Continua con dos cuadros del dormitorio de Lucian de diferentes ángulos. Aquí hay un Bacon un Auerbach, sobre la mesa un bronce de Rodin “Isis” y un caballo en broce de Degas sobre el aparador. El último cuadro es una sala que tiene el Balzac desnudo sobre una mesa redonda y como punto final de este recorrido hay un caballete en un rincón de la habitación en la penumbra. Me pareció que era el mejor final ya que la casa pertenece a un artista y este rincón en penumbra me recordaba al Cristo de Velázquez sin tener nada que ver pero el caballete tiene algo de forma de cruz esa cruz que llevamos a cuestas los artistas. En palabras de Truman Capote, “Cuando Dios le entrega a uno un don, también le da un látigo; y el látigo es únicamente para autoflagelarse”.
Al hilo de estas asociaciones como la del Cristo de Velázquez, también vi a Vermeer, Mark Rothko…. Y esto siempre me parece un buen punto de partida para comenzar un cuadro que luego no tendrá nada que ver con ellos, como debe ser.
Sección transversal es la parte científica del arte. En este caso de la pintura italiana hasta 1400. El análisis científico permite identificar la gama de pigmentos usados por los pintores del trecento en Florencia y Siena, Cennino Cennini, Giotto, Ugolino di Nerio, Duccio, etc. La acumulación de capas de pintura para conseguir el color adecuado, son analizadas para averiguar espesores y el tipo de pigmento utilizado.
Yo he usado las imágenes de manera que guardaran una relación con el tema representado. El resultado es una abstracción que parte de una micro realidad que conformaba un arte profundamente religioso, y a mi modo de ver acaba siendo una abstracción profundamente religiosa.”
 
Gonzalo Sicre","null","null","null","http://www.artbarcelona.es/es/exposiciones/interiores-y-secciones-transversales/"
